Angel,,,,,,,
Type,Cost,Attack Damage,Attack Range,Health,Speed,Trick type,Trick parameter
Fighter,7,5,1,10,2,,
Magician,7,1,9,2,1,ChangeControllerHealth,T.1
Magician,7,3,2,7,3,Draw,T.2
Magician,7,10,2,1,1,DestroyCard,B
Magician,7,6,1,6,2,ChangeCardAbility,A.1.0.3.0
Magician,7,4,4,8,3,ChangeCardAbility,B.-4.0.-8.0
Trick,7,,,,,Draw,T.7
Trick,7,,,,,ChangeCardAbility,C.8.1.0.0
Trick,7,,,,,ChangeCardAbility,C.0.4.0.0
Trick,7,,,,,ChangeCardAbility,D.0.-3.-1.0
Trick,7,,,,,ChangeCardAbility,C.0.0.16.0
Trick,7,,,,,ChangeCardAbility,D.0.0.-12.0
Fighter,8,6,2,8,4,,
Fighter,8,6,1,5,5,,
Fighter,8,9,2,5,3,,
Fighter,8,5,4,4,4,,
Fighter,8,3,5,3,2,,
Fighter,8,8,2,7,2,,
Magician,8,8,3,8,3,DestroyCard,B
Magician,8,2,2,15,2,DestroyCard,B
Magician,8,4,1,8,6,Draw,T.3
Magician,8,6,3,7,3,DestroyCard,B
Magician,8,8,2,9,2,ChangeControllerHealth,T.4
Magician,8,7,2,8,3,ChangeCardAbility,A.1.0.8.0
Trick,8,,,,,ChangeCardAbility,C.0.0.12.0
Fighter,9,4,2,4,7,,
Magician,9,4,3,9,2,ChangeControllerHealth,E.-4
Magician,9,5,4,3,3,DestroyCard,B
Magician,9,9,2,18,1,ChangeCardAbility,A.0.0.3.0
Magician,9,3,3,10,3,ChangeControllerHealth,T.8
Trick,9,,,,,Draw,T.9
Trick,9,,,,,ChangeCardAbility,C.8.4.8.4
Trick,9,,,,,ChangeCardAbility,C.0.0.20.0
Magician,10,10,1,10,1,Draw,T.1
Trick,10,,,,,Draw,T.9
Magician,11,9,4,6,3,ChangeCardAbility,B.-1.-2.-1.-1
Magician,11,1,3,25,1,ChangeCardAbility,A.0.0.5.0
Magician,11,4,2,22,1,Draw,T.4
Magician,12,12,5,8,5,ChangeCardAbility,A.3.3.3.0
Magician,12,5,5,10,5,ChangeControllerHealth,E.-5
Magician,12,5,1,30,1,Draw,T.4
Fighter,13,20,5,10,2,,
Magician,14,15,4,15,5,Draw,E.1
