Devil,,,,,,,
Type,Cost,Attack Damage,Attack Range,Heart,Speed,Trick type,Trick parameter
Trick,1,,,,,ChangeCardAbility,B.-1.0.-1.0
Trick,1,,,,,ChangeCardAbility,C.1.0.1.0
Trick,1,,,,,ChangeCardAbility,C.1.0.2.0
Trick,1,,,,,ChangeCardAbility,D.0.0.-2.0
Trick,1,,,,,Draw,S.1
Trick,2,,,,,ChangeCardAbility,C.0.0.3.0
Trick,2,,,,,ChangeCardAbility,D.-2.0.-1.0
Trick,2,,,,,ChangeCardAbility,D.-1.0.0.-1
Trick,2,,,,,ChangeCardAbility,D.-1.0.-1.0
Trick,2,,,,,Draw,T.2
Trick,2,,,,,Draw,T.3
Trick,2,,,,,ChangeControllerHealth,T.4
Trick,2,,,,,ChangeControllerHealth,E.-2
Trick,2,,,,,ChangeControllerHealth,S.2
Trick,3,,,,,ChangeCardAbility,A.2.1.1.1
Trick,3,,,,,ChangeCardAbility,B.-2.0.-2.0
Trick,3,,,,,ChangeCardAbility,C.0.1.0.1
Trick,4,,,,,ChangeCardAbility,D.-1.0.-1.-1
Trick,4,,,,,DestroyCard,B
Trick,4,,,,,Draw,T.3
Trick,5,,,,,DestroyCard,D
Trick,5,,,,,ChangeControllerHealth,T.5
Trick,5,,,,,ChangeCardAbility,D.-2.0.-4.0
Trick,5,,,,,ChangeCardAbility,A.7.0.0.0
Trick,5,,,,,ChangeCardAbility,B.-4.-1.-1.0
Trick,5,,,,,ChangeCardAbility,B.-3.-1.-2.0
Trick,5,,,,,Draw,T.4
Trick,5,,,,,ChangeControllerHealth,E.-5
Trick,6,,,,,Draw,T.4
Trick,6,,,,,ChangeCardAbility,A.6.1.1.0
Trick,6,,,,,ChangeCardAbility,C.3.2.0.1
Trick,5,,,,,ChangeControllerHealth,T.4
Trick,4,,,,,ChangeControllerHealth,E.-3
Trick,3,,,,,ChangeControllerHealth,S.-4
Trick,4,,,,,ChangeControllerHealth,T.3
